pokedex_number,name,is_one_of_mine
1,Bulbasaur,1
2,Ivysaur,0
3,Venusaur,0
4,Charmander,0
5,Charmeleon,0
6,Charizard,0
7,Squirtle,0
8,Wartortle,0
9,Blastoise,0
10,Caterpie,1
11,Metapod,0
12,Butterfree,0
13,Weedle,1
14,Kakuna,1
15,Beedrill,0
16,Pidgey,1
17,Pidgeotto,1
18,Pidgeot,0
19,Rattata,1
20,Raticate,1
21,Spearow,1
22,Fearow,1
23,Ekans,1
24,Arbok,0
25,Pikachu,1
26,Raichu,0
27,Sandshrew,0
28,Sandslash,0
29,Nidoran♀,1
30,Nidorina,0
31,Nidoqueen,0
32,Nidoran♂,1
33,Nidorino,0
34,Nidoking,0
35,Clefairy,1
36,Clefable,0
37,Vulpix,0
38,Ninetales,0
39,Jigglypuff,1
40,Wigglytuff,0
41,Zubat,1
42,Golbat,0
43,Oddish,1
44,Gloom,0
45,Vileplume,0
46,Paras,1
47,Parasect,0
48,Venonat,1
49,Venomoth,0
50,Diglett,0
51,Dugtrio,0
52,Meowth,1
53,Persian,0
54,Psyduck,0
55,Golduck,0
56,Mankey,1
57,Primeape,0
58,Growlithe,0
59,Arcanine,0
60,Poliwag,1
61,Poliwhirl,0
62,Poliwrath,0
63,Abra,0
64,Kadabra,0
65,Alakazam,0
66,Machop,1
67,Machoke,0
68,Machamp,0
69,Bellsprout,1
70,Weepinbell,1
71,Victreebel,0
72,Tentacool,0
73,Tentacruel,0
74,Geodude,0
75,Graveler,0
76,Golem,0
77,Ponyta,0
78,Rapidash,0
79,Slowpoke,1
80,Slowbro,0
81,Magnemite,1
82,Magneton,0
83,Farfetch'd,0
84,Doduo,0
85,Dodrio,0
86,Seel,0
87,Dewgong,0
88,Grimer,1
89,Muk,0
90,Shellder,1
91,Cloyster,0
92,Gastly,1
93,Haunter,0
94,Gengar,0
95,Onix,1
96,Drowzee,1
97,Hypno,0
98,Krabby,1
99,Kingler,0
100,Voltorb,0
101,Electrode,0
102,Exeggcute,1
103,Exeggutor,1
104,Cubone,0
105,Marowak,0
106,Hitmonlee,0
107,Hitmonchan,0
108,Lickitung,0
109,Koffing,0
110,Weezing,0
111,Rhyhorn,1
112,Rhydon,0
113,Chansey,0
114,Tangela,1
115,Kangaskhan,0
116,Horsea,1
117,Seadra,1
118,Goldeen,0
119,Seaking,0
120,Staryu,1
121,Starmie,0
122,Mr. Mime,0
123,Scyther,0
124,Jynx,0
125,Electabuzz,0
126,Magmar,0
127,Pinsir,0
128,Tauros,1
129,Magikarp,1
130,Gyarados,0
131,Lapras,0
132,Ditto,0
133,Eevee,1
134,Vaporeon,1
135,Jolteon,0
136,Flareon,0
137,Porygon,0
138,Omanyte,0
139,Omastar,0
140,Kabuto,0
141,Kabutops,0
142,Aerodactyl,0
143,Snorlax,0
144,Articuno,0
145,Zapdos,0
146,Moltres,0
147,Dratini,0
148,Dragonair,0
149,Dragonite,0
150,Mewtwo,0
151,Mew,0
152,Chikorita,1
153,Bayleef,0
154,Meganium,0
155,Cyndaquil,1
156,Quilava,0
157,Typhlosion,0
158,Totodile,1
159,Croconaw,0
160,Feraligatr,0
161,Sentret,1
162,Furret,0
163,Hoothoot,1
164,Noctowl,0
165,Ledyba,1
166,Ledian,0
167,Spinarak,1
168,Ariados,0
169,Crobat,0
170,Chinchou,0
171,Lanturn,0
172,Pichu,0
173,Cleffa,0
174,Igglybuff,0
175,Togepi,0
176,Togetic,0
177,Natu,1
178,Xatu,1
179,Mareep,0
180,Flaaffy,0
181,Ampharos,0
182,Bellossom,0
183,Marill,0
184,Azumarill,0
185,Sudowoodo,1
186,Politoed,0
187,Hoppip,1
188,Skiploom,0
189,Jumpluff,0
190,Aipom,0
191,Sunkern,1
192,Sunflora,0
193,Yanma,0
194,Wooper,0
195,Quagsire,0
196,Espeon,0
197,Umbreon,0
198,Murkrow,1
199,Slowking,0
200,Misdreavus,1
201,Unown,0
202,Wobbuffet,0
203,Girafarig,0
204,Pineco,0
205,Forretress,0
206,Dunsparce,0
207,Gligar,0
208,Steelix,0
209,Snubbull,0
210,Granbull,0
211,Qwilfish,0
212,Scizor,0
213,Shuckle,0
214,Heracross,0
215,Sneasel,1
216,Teddiursa,1
217,Ursaring,0
218,Slugma,0
219,Magcargo,0
220,Swinub,0
221,Piloswine,0
222,Corsola,0
223,Remoraid,0
224,Octillery,0
225,Delibird,0
226,Mantine,0
227,Skarmory,1
228,Houndour,1
229,Houndoom,0
230,Kingdra,0
231,Phanpy,0
232,Donphan,0
233,Porygon2,0
234,Stantler,0
235,Smeargle,0
236,Tyrogue,0
237,Hitmontop,0
238,Smoochum,0
239,Elekid,0
240,Magby,0
241,Miltank,0
242,Blissey,0
243,Raikou,0
244,Entei,0
245,Suicune,0
246,Larvitar,0
247,Pupitar,0
248,Tyranitar,0
249,Lugia,0
250,Ho-Oh,0
251,Celebi,0
252,Treecko,1
253,Grovyle,0
254,Sceptile,0
255,Torchic,0
256,Combusken,0
257,Blaziken,0
258,Mudkip,1
259,Marshtomp,0
260,Swampert,0
261,Poochyena,1
262,Mightyena,0
263,Zigzagoon,1
264,Linoone,0
265,Wurmple,1
266,Silcoon,0
267,Beautifly,0
268,Cascoon,0
269,Dustox,0
270,Lotad,1
271,Lombre,0
272,Ludicolo,0
273,Seedot,1
274,Nuzleaf,0
275,Shiftry,0
276,Taillow,1
277,Swellow,0
278,Wingull,0
279,Pelipper,0
280,Ralts,0
281,Kirlia,0
